Case Number,Address,ZIP Code,Case Opened,Kiva PIN,Status of Case,Latitude,Longitude,Location
1219455,2301 Poplar Ave,64127,05/20/2019,18998,Ongoing Case,39.083325,-94.525352,"2301 Poplar Ave
Kansas City, MO 64127
(39.083325, -94.525352)"
1237590,5405 N Denver Ave,64119,04/08/2020,80514,Pre-Bid Process Ongoing,39.191951,-94.518487,"5405 N Denver Ave
Kansas City, MO 64119
(39.191951, -94.518487)"
1234650,3508 Pennsylvania Ave,64111,02/04/2020,129607,Rehab By Owner In Progress,39.064315,-94.593007,"3508 Pennsylvania Ave
Kansas City, MO 64111
(39.064315, -94.593007)"
1138453,3727 NE 35th St,64117,06/22/2015,78575,Notice to Proceed Issued (Demolition),39.157813,-94.536097,"3727 NE 35th St
Kansas City, MO 64117
(39.157813, -94.536097)"
1234268,2829 Wabash Ave,64128,01/27/2020,26535,Pre-Bid Process Ongoing,39.074356,-94.553464,"2829 Wabash Ave
Kansas City, MO 64128
(39.074356, -94.553464)"
1057714,410 N OLIVE ST,64120,02/10/2010,39519,On Hold,39.117539,-94.553899,"410 N OLIVE ST
Kansas City, MO 64120
(39.117539, -94.553899)"
1170689,1849 E 68th Ter,64132,12/19/2016,113947,Ongoing Case,39.002626,-94.563831,"1849 E 68th Ter
Kansas City, MO 64132
(39.002626, -94.563831)"
1221833,5204 E 24th St,64127,06/19/2019,20346,Notice to Proceed Issued (Demolition),39.08186,-94.522005,"5204 E 24th St
Kansas City, MO 64127
(39.08186, -94.522005)"
1223293,3337 Bales Ave,64128,07/11/2019,26121,Notice to Proceed Issued (Demolition),39.064578,-94.542477,"3337 Bales Ave
Kansas City, MO 64128
(39.064578, -94.542477)"
1233012,645 Brighton Ave,64124,12/17/2019,7582,Notice to Proceed Issued (Demolition),39.103716,-94.523207,"645 Brighton Ave
Kansas City, MO 64124
(39.103716, -94.523207)"
1231307,4101 E 26th St,64127,11/04/2019,17567,On Hold,39.078134,-94.535019,"4101 E 26th St
Kansas City, MO 64127
(39.078134, -94.535019)"
1182587,4329 Garfield Ave,64130,07/24/2017,137240,Rehab By Owner In Progress,39.047197,-94.559517,"4329 Garfield Ave
Kansas City, MO 64130
(39.047197, -94.559517)"
1243528,2617 E 28th St,64128,07/29/2020,24543,Ongoing Case,39.074578,-94.551697,"2617 E 28th St
Kansas City, MO 64128
(39.074578, -94.551697)"
1245639,427 N Bellaire Ave,64123,09/03/2020,45566,Ongoing Case,39.116889,-94.512287,"427 N Bellaire Ave
Kansas City, MO 64123
(39.116889, -94.512287)"
1236571,2615 Indiana Ave,64127,03/11/2020,17502,Ongoing Case,39.077996,-94.5429,"2615 Indiana Ave
Kansas City, MO 64127
(39.077996, -94.5429)"
1233009,4432 Cloon Ave,64127,12/17/2019,8353,Rehab By Owner In Progress,39.100243,-94.528799,"4432 Cloon Ave
Kansas City, MO 64127
(39.100243, -94.528799)"
1237366,3224 E 7th St,64124,04/02/2020,10402,Rehab By Owner In Progress,39.10448,-94.542902,"3224 E 7th St
Kansas City, MO 64124
(39.10448, -94.542902)"
1237803,3841 Agnes Ave,64128,04/16/2020,29232,Ongoing Case,39.055449,-94.548643,"3841 Agnes Ave
Kansas City, MO 64128
(39.055449, -94.548643)"
1243177,3920 Brooklyn Ave,64130,07/22/2020,136631,Ongoing Case,39.05482,-94.558607,"3920 Brooklyn Ave
Kansas City, MO 64130
(39.05482, -94.558607)"
1238022,2035 Lister Ave,64127,04/23/2020,18875,Ongoing Case,39.08575,-94.527207,"2035 Lister Ave
Kansas City, MO 64127
(39.08575, -94.527207)"
1226648,3719 Chestnut Ave,64128,08/19/2019,28934,Demolition By Owner In Progress,39.058185,-94.550783,"3719 Chestnut Ave
Kansas City, MO 64128
(39.058185, -94.550783)"
1236426,3225 Smart Ave,64124,03/09/2020,41244,Ongoing Case,39.109412,-94.543242,"3225 Smart Ave
Kansas City, MO 64124
(39.109412, -94.543242)"
1230237,5216 E 28th Ter,64128,10/14/2019,21803,On Hold,39.073563,-94.521913,"5216 E 28th Ter
Kansas City, MO 64128
(39.073563, -94.521913)"
1229163,7306 E 109th Ter,64134,09/24/2019,59526,Pre-Bid Process Ongoing,38.925031,-94.504805,"7306 E 109th Ter
Kansas City, MO 64134
(38.925031, -94.504805)"
1239274,3335 Bales Ave,64128,05/27/2020,26122,Ongoing Case,39.064666,-94.542473,"3335 Bales Ave
Kansas City, MO 64128
(39.064666, -94.542473)"
1237606,8046 Euclid Ave,64132,04/09/2020,117411,Ongoing Case,38.980039,-94.56506,"8046 Euclid Ave
Kansas City, MO 64132
(38.980039, -94.56506)"
1246871,4237 Euclid Ave,64130,10/05/2020,136729,Ongoing Case,39.048906,-94.560581,"4237 Euclid Ave
Kansas City, MO 64130
(39.048906, -94.560581)"
1246218,4411 Olive St,64130,09/17/2020,137156,Ongoing Case,39.046032,-94.556062,"4411 Olive St
Kansas City, MO 64130
(39.046032, -94.556062)"
1233944,3217 E 7th St,64124,01/15/2020,10407,Rehab By Owner In Progress,39.103954,-94.543345,"3217 E 7th St
Kansas City, MO 64124
(39.103954, -94.543345)"
1226578,4408 E 24th St,64127,08/19/2019,19330,Notice to Proceed Issued (Demolition),39.082437,-94.531258,"4408 E 24th St
Kansas City, MO 64127
(39.082437, -94.531258)"
1213478,2253 E 77th Ter,64132,01/08/2019,115832,Ongoing Case,38.984378,-94.560142,"2253 E 77th Ter
Kansas City, MO 64132
(38.984378, -94.560142)"
1231371,6622 Paseo Blvd,64131,11/05/2019,105447,Ongoing Case,39.007482,-94.566818,"6622 Paseo Blvd
Kansas City, MO 64131
(39.007482, -94.566818)"
1234322,8707 Thompson Ave,64053,01/28/2020,46924,Demolition By Owner In Progress,39.105562,-94.479673,"8707 Thompson Ave
Kansas City, MO 64053
(39.105562, -94.479673)"
1210828,324 N Wheeling,64123,11/30/2018,45690,Notice to Proceed Issued (Demolition),39.114946,-94.510752,"324 N Wheeling
Kansas City, MO 64123
(39.114946, -94.510752)"
1200198,3035 Walrond Ave,64128,06/06/2018,24827,Ongoing Case,39.070194,-94.54577,"3035 Walrond Ave
Kansas City, MO 64128
(39.070194, -94.54577)"
1235166,3416 South Benton Ave,64128,02/14/2020,25450,Pre-Bid Process Ongoing,39.06366,-94.55002,"3416 South Benton Ave
Kansas City, MO 64128
(39.06366, -94.55002)"
1229917,2911 Monroe Ave,64128,10/07/2019,24064,Rehab By Owner In Progress,39.07225,-94.539767,"2911 Monroe Ave
Kansas City, MO 64128
(39.07225, -94.539767)"
1192446,5500 Harrison St,64110,02/07/2018,144667,On Hold,39.027079,-94.575307,"5500 Harrison St
Kansas City, MO 64110
(39.027079, -94.575307)"
1230163,5440 E 28TH ST,64128,10/11/2019,21542,Notice to Proceed Issued (Demolition),39.074763,-94.518474,"5440 E 28TH ST
Kansas City, MO 64128
(39.074763, -94.518474)"
1242877,6703 Linden Rd,64113,07/17/2020,107481,Ongoing Case,39.007112,-94.589731,"6703 Linden Rd
Kansas City, MO 64113
(39.007112, -94.589731)"
1170111,8046 Garfield Ave,64132,11/29/2016,117415,Rehab By Owner In Progress,38.980131,-94.563907,"8046 Garfield Ave
Kansas City, MO 64132
(38.980131, -94.563907)"
1235681,4146 South Benton Ave,64130,02/26/2020,29960,Pre-Bid Process Ongoing,39.050048,-94.55075,"4146 South Benton Ave
Kansas City, MO 64130
(39.050048, -94.55075)"
1231102,1500 St Louis Ave,64101,10/31/2019,123111,Rehab By Owner In Progress,39.103438,-94.603053,"1500 St Louis Ave
Kansas City, MO 64101
(39.103438, -94.603053)"
1047947,4337 TROOST AVE,64110,01/24/2008,137876,On Hold,39.047479,-94.57222,"4337 TROOST AVE
Kansas City, MO 64110
(39.047479, -94.57222)"
1238757,3201 E 60th St,64130,05/14/2020,939,Ongoing Case,39.017109,-94.548778,"3201 E 60th St
Kansas City, MO 64130
(39.017109, -94.548778)"
1210848,8136 Troost Ave,64131,11/30/2018,119553,Rehab By Owner In Progress,38.980165,-94.577422,"8136 Troost Ave
Kansas City, MO 64131
(38.980165, -94.577422)"
1233014,3409 A East 7th St,64124,12/17/2019,9713,On Hold,39.103879,-94.541342,"3409 A East 7th St
Kansas City, MO 64124
(39.103879, -94.541342)"
1240815,533 Askew Ave,64124,06/15/2020,41932,Ongoing Case,39.106421,-94.538795,"533 Askew Ave
Kansas City, MO 64124
(39.106421, -94.538795)"
1182691,8631 E 29th Ter,64129,07/25/2017,47715,Pre-Bid Process Ongoing,39.069512,-94.481325,"8631 E 29th Ter
Kansas City, MO 64129
(39.069512, -94.481325)"
1207590,1605 Lister Ave,64127,09/19/2018,8739,Ongoing Case,39.0922,-94.526506,"1605 Lister Ave
Kansas City, MO 64127
(39.0922, -94.526506)"
1211907,4341 Flora Ave,64110,12/27/2018,137528,Notice to Proceed Issued (Asbestos Removal),39.047227,-94.566475,"4341 Flora Ave
Kansas City, MO 64110
(39.047227, -94.566475)"
1188277,3303 Harrison St,64109,10/23/2017,128433,On Hold,39.066732,-94.572532,"3303 Harrison St
Kansas City, MO 64109
(39.066732, -94.572532)"
1212310,3839 Indiana Ave,64128,01/08/2019,28033,Pre-Bid Process Ongoing,39.055519,-94.544002,"3839 Indiana Ave
Kansas City, MO 64128
(39.055519, -94.544002)"
1227372,1510 E 19th St,64108,08/28/2019,13251,On Hold,39.090077,-94.563713,"1510 E 19th St
Kansas City, MO 64108
(39.090077, -94.563713)"
1191502,8220 Hickman Mills Dr,64132,01/16/2018,5015,In Bid Process,38.976702,-94.556621,"8220 Hickman Mills Dr
Kansas City, MO 64132
(38.976702, -94.556621)"
1236068,3936 Olive St,64130,03/03/2020,136368,Pre-Bid Process Ongoing,39.054267,-94.556317,"3936 Olive St
Kansas City, MO 64130
(39.054267, -94.556317)"
1245446,1606 Oakley Ave,64127,08/31/2020,9294,Ongoing Case,39.09239,-94.517469,"1606 Oakley Ave
Kansas City, MO 64127
(39.09239, -94.517469)"
1234267,5700 E 103rd St,64137,01/27/2020,57872,Pre-Bid Process Ongoing,38.938902,-94.524363,"5700 E 103rd St
Kansas City, MO 64137
(38.938902, -94.524363)"
1240065,2912 E 23rd St,64127,06/03/2020,15515,Ongoing Case,39.08461,-94.547715,"2912 E 23rd St
Kansas City, MO 64127
(39.08461, -94.547715)"
1235013,5120 E 23rd St,64127,02/11/2020,17789,Pre-Bid Process Ongoing,39.083508,-94.522534,"5120 E 23rd St
Kansas City, MO 64127
(39.083508, -94.522534)"
1227001,6233 South Benton Ave,64130,08/23/2019,1200,Rehab By Owner In Progress,39.012823,-94.552321,"6233 South Benton Ave
Kansas City, MO 64130
(39.012823, -94.552321)"
1047820,7330 WAYNE AVE,64131,10/20/2010,114921,Rehab By Owner In Progress,38.993803,-94.568981,"7330 WAYNE AVE
Kansas City, MO 64131
(38.993803, -94.568981)"
1244369,6210 E 109th St,64134,08/11/2020,59567,Ongoing Case,38.927508,-94.517551,"6210 E 109th St
Kansas City, MO 64134
(38.927508, -94.517551)"
1241270,7744 E 55th St,64129,06/22/2020,51600,Ongoing Case,39.024646,-94.492558,"7744 E 55th St
Kansas City, MO 64129
(39.024646, -94.492558)"
1236344,2419 Bales Ave,64127,03/06/2020,17253,Ongoing Case,39.082023,-94.541379,"2419 Bales Ave
Kansas City, MO 64127
(39.082023, -94.541379)"
1222139,2317 E 50th St,64130,06/24/2019,138863,On Hold,39.035488,-94.557309,"2317 E 50th St
Kansas City, MO 64130
(39.035488, -94.557309)"
1233833,6132 N Topping Ave,64119,01/13/2020,89684,Pre-Bid Process Ongoing,39.205712,-94.512573,"6132 N Topping Ave
Kansas City, MO 64119
(39.205712, -94.512573)"
1215346,5909 Agnes Ave,64130,03/25/2019,1015,Pre-Bid Process Ongoing,39.0187,-94.550853,"5909 Agnes Ave
Kansas City, MO 64130
(39.0187, -94.550853)"
1232677,2404 Denver Ave,64127,12/09/2019,20402,On Hold,39.081437,-94.522588,"2404 Denver Ave
Kansas City, MO 64127
(39.081437, -94.522588)"
1236570,925 Grand Ave,64106,03/11/2020,12778,Ongoing Case,39.102745,-94.580375,"925 Grand Ave
Kansas City, MO 64106
(39.102745, -94.580375)"
1245635,540 Norton Ave,64124,09/03/2020,42360,Ongoing Case,39.106002,-94.534578,"540 Norton Ave
Kansas City, MO 64124
(39.106002, -94.534578)"
1236746,3400 Main,64111,03/16/2020,127813,Pre-Bid Process Ongoing,39.065039,-94.586031,"3400 Main
Kansas City, MO 64111
(39.065039, -94.586031)"
1232725,4405 Westridge Rd,64133,12/10/2019,48703,Rehab By Owner In Progress,39.041351,-94.438218,"4405 Westridge Rd
Kansas City, MO 64133
(39.041351, -94.438218)"
1236016,2521 Mersington Ave,64127,03/02/2020,17614,Pre-Bid Process Ongoing,39.07937,-94.536944,"2521 Mersington Ave
Kansas City, MO 64127
(39.07937, -94.536944)"
1047650,8900 Michigan Ave,64131,07/05/2011,150875,Rehab By Owner In Progress,38.965589,-94.566646,"8900 Michigan Ave
Kansas City, MO 64131
(38.965589, -94.566646)"
1246000,4218 Lawn Ave,64130,09/11/2020,31817,Ongoing Case,39.048091,-94.530037,"4218 Lawn Ave
Kansas City, MO 64130
(39.048091, -94.530037)"
1126409,2316 LAWNDALE AVE,64127,01/25/2013,20105,Rehab By Owner In Progress,39.082228,-94.516835,"2316 LAWNDALE AVE
Kansas City, MO 64127
(39.082228, -94.516835)"
1205795,2104 E 59th St,64130,08/24/2018,148082,Rehab By Owner In Progress,39.019715,-94.561021,"2104 E 59th St
Kansas City, MO 64130
(39.019715, -94.561021)"
1237816,3315 Cleveland Ave,64128,04/16/2020,26425,Ongoing Case,39.065101,-94.538901,"3315 Cleveland Ave
Kansas City, MO 64128
(39.065101, -94.538901)"
1211226,2640 Colorado Ave,64127,12/10/2018,20462,Notice to Proceed Issued (Demolition),39.076694,-94.52175,"2640 Colorado Ave
Kansas City, MO 64127
(39.076694, -94.52175)"
1235213,3627 Ditzler Ave,64133,02/18/2020,48207,Pre-Bid Process Ongoing,39.055949,-94.47143,"3627 Ditzler Ave
Kansas City, MO 64133
(39.055949, -94.47143)"
1243489,2840 White Ave,64129,07/28/2020,21271,Ongoing Case,39.073069,-94.513774,"2840 White Ave
Kansas City, MO 64129
(39.073069, -94.513774)"
1231830,8810 Hiawatha Rd,64114,11/18/2019,149945,Rehab By Owner In Progress,38.96851,-94.595054,"8810 Hiawatha Rd
Kansas City, MO 64114
(38.96851, -94.595054)"
1239474,5422 Norledge Ave,64123,06/01/2020,42460,Ongoing Case,39.116182,-94.517511,"5422 Norledge Ave
Kansas City, MO 64123
(39.116182, -94.517511)"
1225763,2408 E 69th Ter,64132,08/08/2019,114225,Ongoing Case,39.00108,-94.558208,"2408 E 69th Ter
Kansas City, MO 64132
(39.00108, -94.558208)"
1225703,1013 Benton Blvd,64127,08/08/2019,10935,Rehab By Owner In Progress,39.100658,-94.544106,"1013 Benton Blvd
Kansas City, MO 64127
(39.100658, -94.544106)"
1191520,5809 E 16th Ter,64126,09/24/2012,6495,Rehab By Owner In Progress,39.091002,-94.514313,"5809 E 16th Ter
Kansas City, MO 64126
(39.091002, -94.514313)"
1175132,1815 Paseo,64108,04/04/2017,13253,Rehab By Owner In Progress,39.090677,-94.564144,"1815 Paseo
Kansas City, MO 64108
(39.090677, -94.564144)"
1219589,1705 Walnut St,64108,05/21/2019,122742,Repair Case w/Enforcement,39.093109,-94.582102,"1705 Walnut St
Kansas City, MO 64108
(39.093109, -94.582102)"
1247179,9534 Charlotte St,64131,10/09/2020,152134,Ongoing Case,35.797519,-103.89058,"9534 Charlotte St
Kansas City, MO 64131
(35.797519, -103.89058)"
1239476,3215 Kensington Ave,64128,06/01/2020,23039,Ongoing Case,39.066484,-94.53195,"3215 Kensington Ave
Kansas City, MO 64128
(39.066484, -94.53195)"
1207811,2750 Indiana Ave,64128,09/21/2018,24410,Notice to Proceed Issued (Demolition),39.075012,-94.543744,"2750 Indiana Ave
Kansas City, MO 64128
(39.075012, -94.543744)"
1246678,11611 Kenwood Ave,64131,09/29/2020,156874,Ongoing Case,38.916391,-94.585808,"11611 Kenwood Ave
Kansas City, MO 64131
(38.916391, -94.585808)"
1189470,3301 Woodland Ave,64109,11/21/2017,126344,Rehab By Owner In Progress,39.066407,-94.561936,"3301 Woodland Ave
Kansas City, MO 64109
(39.066407, -94.561936)"
1103631,3028 Olive St,64109,11/27/2013,26834,Notice to Proceed Issued (Demolition),39.070698,-94.555458,"3028 Olive St
Kansas City, MO 64109
(39.070698, -94.555458)"
1236786,3810 E 28th Ter,64128,03/16/2020,23627,Notice to Proceed Issued (Asbestos Removal),39.074022,-94.538135,"3810 E 28th Ter
Kansas City, MO 64128
(39.074022, -94.538135)"
1235231,2716 Chelsea Ave,64128,02/18/2020,22108,Notice to Proceed Issued (Asbestos Removal),39.075581,-94.527637,"2716 Chelsea Ave
Kansas City, MO 64128
(39.075581, -94.527637)"
1246408,6726 Cleveland Ave,64132,09/21/2020,2201,Ongoing Case,39.003701,-94.54299,"6726 Cleveland Ave
Kansas City, MO 64132
(39.003701, -94.54299)"
1241121,5523 Highland Ave,64110,06/18/2020,146846,Demolition By Owner In Progress,39.026119,-94.565365,"5523 Highland Ave
Kansas City, MO 64110
(39.026119, -94.565365)"
1178412,5834 Indiana Ave,64130,05/23/2017,36792,Rehab By Owner In Progress,39.019844,-94.546684,"5834 Indiana Ave
Kansas City, MO 64130
(39.019844, -94.546684)"
1048091,522 DRURY AVE,64123,07/03/2008,45296,Repair Case w/Enforcement,39.106105,-94.518224,"522 DRURY AVE
Kansas City, MO 64123
(39.106105, -94.518224)"
1229241,801 Booth Ave,64125,09/25/2019,47118,Notice to Proceed Issued (Demolition),39.100658,-94.481706,"801 Booth Ave
Kansas City, MO 64125
(39.100658, -94.481706)"
1186467,2746 Brooklyn Ave,64109,09/19/2017,26685,Repair Case w/Enforcement,39.075595,-94.557553,"2746 Brooklyn Ave
Kansas City, MO 64109
(39.075595, -94.557553)"
1202483,5337 Euclid Ave,64130,07/09/2018,145750,Pre-Bid Process Ongoing,39.029017,-94.561678,"5337 Euclid Ave
Kansas City, MO 64130
(39.029017, -94.561678)"
1224948,1209 Van Brunt Blvd,64127,07/29/2019,9045,On Hold,39.09734,-94.522917,"1209 Van Brunt Blvd
Kansas City, MO 64127
(39.09734, -94.522917)"
1231282,5004 Walrond Ave,64130,11/01/2019,35344,Pre-Bid Process Ongoing,39.035089,-94.548049,"5004 Walrond Ave
Kansas City, MO 64130
(39.035089, -94.548049)"
1238241,5245 College Ave,64130,04/30/2020,35892,Ongoing Case,39.030104,-94.546533,"5245 College Ave
Kansas City, MO 64130
(39.030104, -94.546533)"
