Case Number,Address,ZIP Code,Case Opened,Kiva PIN,Status of Case,Latitude,Longitude,Location
1091138,4411 E 17TH ST,64127,11/19/2013,18456,Notice to Proceed Issued (Demolition),39.09068,-94.530624,"4411 E 17TH ST
Kansas City, MO 64127
(39.09068, -94.530624)"
1241145,5222 Norton Ave,64130,06/18/2020,35493,Rehab By Owner In Progress,39.030534,-94.537943,"5222 Norton Ave
Kansas City, MO 64130
(39.030534, -94.537943)"
1169257,7909 E 118th Ter,64134,11/04/2016,73985,Rehab By Owner In Progress,38.907789,-94.500025,"7909 E 118th Ter
Kansas City, MO 64134
(38.907789, -94.500025)"
1215188,2617 E 28th St,64128,05/01/2019,24543,Pre-Bid Process Ongoing,39.074578,-94.551697,"2617 E 28th St
Kansas City, MO 64128
(39.074578, -94.551697)"
1193521,8802 E 8th St,64125,03/05/2018,47106,Rehab By Owner In Progress,39.100856,-94.479045,"8802 E 8th St
Kansas City, MO 64125
(39.100856, -94.479045)"
1243018,3623 E 58th Ter,64130,07/20/2020,37130,Ongoing Case,39.019612,-94.54329,"3623 E 58th Ter
Kansas City, MO 64130
(39.019612, -94.54329)"
1238978,3322 Brooklyn Ave,64109,05/19/2020,126330,Ongoing Case,39.065523,-94.558028,"3322 Brooklyn Ave
Kansas City, MO 64109
(39.065523, -94.558028)"
1171495,2605 Askew Ave,64127,01/12/2017,17358,Notice to Proceed Issued (Demolition),39.078246,-94.540684,"2605 Askew Ave
Kansas City, MO 64127
(39.078246, -94.540684)"
1214803,2212 E 40th St,64130,03/15/2019,136402,Notice to Proceed Issued (Asbestos Removal),39.053992,-94.557661,"2212 E 40th St
Kansas City, MO 64130
(39.053992, -94.557661)"
1236342,119 W 99th Ter,64114,03/06/2020,153721,Rehab By Owner In Progress,38.946908,-94.592735,"119 W 99th Ter
Kansas City, MO 64114
(38.946908, -94.592735)"
1235685,5607 E 30th Ter,64128,02/26/2020,22025,Pre-Bid Process Ongoing,39.06998,-94.517664,"5607 E 30th Ter
Kansas City, MO 64128
(39.06998, -94.517664)"
1085941,802 UTLEY AVE,64125,12/07/2012,47238,Repair Case w/Enforcement,39.100554,-94.482945,"802 UTLEY AVE
Kansas City, MO 64125
(39.100554, -94.482945)"
1234510,6212 E 12th St,64126,01/30/2020,6034,Pre-Bid Process Ongoing,39.097756,-94.509237,"6212 E 12th St
Kansas City, MO 64126
(39.097756, -94.509237)"
1240817,2415 Kensington Ave,64127,06/15/2020,19343,Pre-Bid Process Ongoing,39.081601,-94.531443,"2415 Kensington Ave
Kansas City, MO 64127
(39.081601, -94.531443)"
1231736,4900 Swope Parkway,64156,11/14/2019,35455,Notice to Proceed Issued (Demolition),39.036234,-94.544547,"4900 Swope Parkway
Kansas City, MO 64156
(39.036234, -94.544547)"
1195485,5311 NE 48th St,64117,05/19/2015,75480,Pre-Bid Process Ongoing,39.179976,-94.51737,"5311 NE 48th St
Kansas City, MO 64117
(39.179976, -94.51737)"
1227976,6202 E 9th St,64125,09/09/2019,5577,Rehab By Owner In Progress,39.101387,-94.509201,"6202 E 9th St
Kansas City, MO 64125
(39.101387, -94.509201)"
1166663,4442 South Benton Ave,64130,09/21/2016,34592,Rehab By Owner In Progress,39.044903,-94.551017,"4442 South Benton Ave
Kansas City, MO 64130
(39.044903, -94.551017)"
1239108,8703 Independence Ave,64125,05/21/2020,47187,Ongoing Case,39.103471,-94.480497,"8703 Independence Ave
Kansas City, MO 64125
(39.103471, -94.480497)"
1142271,8031 College Ave,64132,08/06/2015,4788,Rehab By Owner In Progress,38.980333,-94.549292,"8031 College Ave
Kansas City, MO 64132
(38.980333, -94.549292)"
7237366,3224 E 7th St,64124,04/02/2020,10402,Ongoing Case,39.10448,-94.542902,"3224 E 7th St
Kansas City, MO 64124
(39.10448, -94.542902)"
1196564,8109 Flora Ave,64131,04/27/2018,116507,Rehab By Owner In Progress,38.980586,-94.570115,"8109 Flora Ave
Kansas City, MO 64131
(38.980586, -94.570115)"
1224467,6633 E 12th Ter,64126,07/22/2019,6972,Ongoing Case,39.096288,-94.503782,"6633 E 12th Ter
Kansas City, MO 64126
(39.096288, -94.503782)"
1238442,1228 Benton Blvd,64127,05/07/2020,11032,Ongoing Case,39.097499,-94.544908,"1228 Benton Blvd
Kansas City, MO 64127
(39.097499, -94.544908)"
1242498,4215 E 60th St,64130,07/13/2020,326,Ongoing Case,39.016565,-94.536611,"4215 E 60th St
Kansas City, MO 64130
(39.016565, -94.536611)"
1228340,6843 Myrtle Ave,64132,09/12/2019,2170,Rehab By Owner In Progress,39.001096,-94.54025,"6843 Myrtle Ave
Kansas City, MO 64132
(39.001096, -94.54025)"
1242773,6422 College Ave,64132,07/16/2020,1432,Rehab By Owner In Progress,39.009472,-94.548502,"6422 College Ave
Kansas City, MO 64132
(39.009472, -94.548502)"
1232718,3518 Bellefontaine Ave,64128,12/10/2019,28570,Rehab By Owner In Progress,39.061675,-94.547885,"3518 Bellefontaine Ave
Kansas City, MO 64128
(39.061675, -94.547885)"
1198946,3015 Garfield Ave,64109,05/23/2018,26733,Pre-Bid Process Ongoing,39.07129,-94.558216,"3015 Garfield Ave
Kansas City, MO 64109
(39.07129, -94.558216)"
1204913,1012 Agnes Ave,64127,08/13/2018,10657,Rehab By Owner In Progress,39.100806,-94.547304,"1012 Agnes Ave
Kansas City, MO 64127
(39.100806, -94.547304)"
1246873,2219 Brooklyn Ave,64127,10/05/2020,13142,Ongoing Case,39.084927,-94.556396,"2219 Brooklyn Ave
Kansas City, MO 64127
(39.084927, -94.556396)"
1232665,1228 Winchester Ave,64126,12/09/2019,7007,Pre-Bid Process Ongoing,39.096026,-94.50122,"1228 Winchester Ave
Kansas City, MO 64126
(39.096026, -94.50122)"
1207242,4401 E 9th St,64127,09/14/2018,8298,Rehab By Owner In Progress,39.101573,-94.530094,"4401 E 9th St
Kansas City, MO 64127
(39.101573, -94.530094)"
1058005,5431 EUCLID AVE,64130,02/28/2012,145692,Repair Case w/Enforcement,39.027253,-94.561778,"5431 EUCLID AVE
Kansas City, MO 64130
(39.027253, -94.561778)"
1227370,1814 Vine St,64108,08/28/2019,13246,On Hold,39.090627,-94.563684,"1814 Vine St
Kansas City, MO 64108
(39.090627, -94.563684)"
1226573,1226 Agnes Ave,64127,08/19/2019,11210,Notice to Proceed Issued (Demolition),39.097667,-94.547472,"1226 Agnes Ave
Kansas City, MO 64127
(39.097667, -94.547472)"
1223289,4513 E 60th St,64130,07/11/2019,359,Rehab By Owner In Progress,39.016477,-94.533959,"4513 E 60th St
Kansas City, MO 64130
(39.016477, -94.533959)"
1243967,2508 Myrtle Ave,64127,08/06/2020,17646,Ongoing Case,39.079795,-94.536518,"2508 Myrtle Ave
Kansas City, MO 64127
(39.079795, -94.536518)"
1232663,117 Wheeling Ave,64123,12/09/2019,45915,Pre-Bid Process Ongoing,39.111444,-94.510309,"117 Wheeling Ave
Kansas City, MO 64123
(39.111444, -94.510309)"
1244799,3933 Vineyard Rd.,64130,08/19/2020,32092,Ongoing Case,39.05364,-94.525094,"3933 Vineyard Rd
Kansas City, MO 64130
(39.05364, -94.525094)"
1229922,2347 Lawndale Ave,64127,10/07/2019,20147,Pre-Bid Process Ongoing,39.081453,-94.516211,"2347 Lawndale Ave
Kansas City, MO 64127
(39.081453, -94.516211)"
1238271,4543 Chestnut Ave,64130,04/30/2020,34851,Ongoing Case,39.042939,-94.551668,"4543 Chestnut Ave
Kansas City, MO 64130
(39.042939, -94.551668)"
1217137,4306 Holmes St,64110,04/22/2019,139210,Pre-Bid Process Ongoing,39.04878,-94.57756,"4306 Holmes St
Kansas City, MO 64110
(39.04878, -94.57756)"
1245007,2319 Woodland Ave,64127,08/24/2020,14294,Ongoing Case,39.083921,-94.561078,"2319 Woodland Ave
Kansas City, MO 64127
(39.083921, -94.561078)"
1237804,5227 Highland Ave,64110,04/16/2020,146212,Ongoing Case,39.031374,-94.56506,"5227 Highland Ave
Kansas City, MO 64110
(39.031374, -94.56506)"
1188574,3735 Kensington Ave,64128,10/30/2017,31237,Rehab By Owner In Progress,35.797519,-103.89058,"3735 Kensington Ave
Kansas City, MO 64128
(35.797519, -103.89058)"
1229911,4117 E 11th St,64127,10/07/2019,10148,Rehab By Owner In Progress,39.099087,-94.533699,"4117 E 11th St
Kansas City, MO 64127
(39.099087, -94.533699)"
1236777,515 Jackson Ave,64124,03/16/2020,44325,Notice to Proceed Issued (Asbestos Removal),39.106962,-94.53265,"515 Jackson Ave
Kansas City, MO 64124
(39.106962, -94.53265)"
1237603,4522 Cypress Ave,64130,04/09/2020,33097,Ongoing Case,39.043067,-94.532639,"4522 Cypress Ave
Kansas City, MO 64130
(39.043067, -94.532639)"
1230094,2809 E 39th St,64130,10/10/2019,29682,Rehab By Owner In Progress,39.055142,-94.550775,"2809 E 39th St
Kansas City, MO 64130
(39.055142, -94.550775)"
1212955,700 E 85th St,64131,01/29/2019,121517,Pre-Bid Process Ongoing,38.974081,-94.580835,"700 E 85th St
Kansas City, MO 64131
(38.974081, -94.580835)"
1191382,1627 Spruce Ave,64127,03/30/2018,8554,Repair Case w/Enforcement,39.091674,-94.531942,"1627 Spruce Ave
Kansas City, MO 64127
(39.091674, -94.531942)"
1239405,4511 E 20th St,64127,05/29/2020,18558,Ongoing Case,39.087005,-94.529789,"4511 E 20th St
Kansas City, MO 64127
(39.087005, -94.529789)"
1216785,6676 NW Waukomis Dr,64151,04/17/2019,164639,Pre-Bid Process Ongoing,39.214893,-94.616002,"6676 NW Waukomis Dr
Kansas City, MO 64151
(39.214893, -94.616002)"
1235279,2636 Askew Ave,64127,02/19/2020,17402,Pre-Bid Process Ongoing,39.077201,-94.541311,"2636 Askew Ave
Kansas City, MO 64127
(39.077201, -94.541311)"
1188533,911 E Linwood Blvd,64109,10/27/2017,128145,On Hold,39.068367,-94.573526,"911 E Linwood Blvd
Kansas City, MO 64109
(39.068367, -94.573526)"
1206448,1311 Indiana Ave,64127,09/04/2018,11461,Ongoing Case,39.096737,-94.541959,"1311 Indiana Ave
Kansas City, MO 64127
(39.096737, -94.541959)"
1235161,13329 Walnut St,64145,02/14/2020,159691,Rehab By Owner In Progress,38.885463,-94.594174,"13329 Walnut St
Kansas City, MO 64145
(38.885463, -94.594174)"
1245445,1517 Winchester Ave,64126,08/31/2020,7274,Ongoing Case,39.092883,-94.500772,"1517 Winchester Ave
Kansas City, MO 64126
(39.092883, -94.500772)"
1160778,1609 E 79th St,64131,10/20/2017,116425,Pre-Bid Process Ongoing,38.98374,-94.568546,"1609 E 79th St
Kansas City, MO 64131
(38.98374, -94.568546)"
1070393,2613 Benton Blvd,64127,08/06/2012,16514,Demolition By Owner In Progress,39.078334,-94.548522,"2613 Benton Blvd
Kansas City, MO 64127
(39.078334, -94.548522)"
1245009,533 Oakley Ave,64123,08/24/2020,45357,Ongoing Case,39.105792,-94.5164,"533 Oakley Ave
Kansas City, MO 64123
(39.105792, -94.5164)"
1183932,6038 N Topping Ave,64119,08/11/2017,89692,Rehab By Owner In Progress,39.203638,-94.512526,"6038 N Topping Ave
Kansas City, MO 64119
(39.203638, -94.512526)"
1237632,5549 Wabash Ave,64130,04/09/2020,147645,Pre-Bid Process Ongoing,39.024927,-94.556114,"5549 Wabash Ave
Kansas City, MO 64130
(39.024927, -94.556114)"
1227630,3222 Troost Ave,64109,09/03/2019,128157,Rehab By Owner In Progress,39.067721,-94.571869,"3222 Troost Ave
Kansas City, MO 64109
(39.067721, -94.571869)"
1229160,4406 Woodland Ave,64110,09/24/2019,137674,Pre-Bid Process Ongoing,39.046533,-94.563707,"4406 Woodland Ave
Kansas City, MO 64110
(39.046533, -94.563707)"
1229918,711 Monroe Ave,64124,10/07/2019,9682,Pre-Bid Process Ongoing,39.10364,-94.538633,"711 Monroe Ave
Kansas City, MO 64124
(39.10364, -94.538633)"
1211992,3515 Euclid Ave,64109,12/31/2018,133999,Notice to Proceed Issued (Demolition),39.062272,-94.559826,"3515 Euclid Ave
Kansas City, MO 64109
(39.062272, -94.559826)"
1231596,3012 Brooklyn Ave,64109,11/12/2019,26710,Demolition By Owner In Progress,39.071322,-94.557751,"3012 Brooklyn Ave
Kansas City, MO 64109
(39.071322, -94.557751)"
1237605,5551 Wabash Ave,64130,04/09/2020,147646,Ongoing Case,39.024863,-94.556119,"5551 Wabash Ave
Kansas City, MO 64130
(39.024863, -94.556119)"
1241497,3409 Bales Ave,64128,06/25/2020,26207,Ongoing Case,39.0637,-94.542492,"3409 Bales Ave
Kansas City, MO 64128
(39.0637, -94.542492)"
1237008,7304 E 108th St,64134,03/20/2020,59157,Pre-Bid Process Ongoing,38.928301,-94.504552,"7304 E 108th St
Kansas City, MO 64134
(38.928301, -94.504552)"
1239106,501 Knickerbocker Pl,64111,05/21/2020,129736,Demolition By Owner In Progress,39.062553,-94.591971,"501 Knickerbocker Pl
Kansas City, MO 64111
(39.062553, -94.591971)"
1210826,1100 Agnes Ave,64127,11/30/2018,10746,Demolition By Owner In Progress,39.100392,-94.547325,"1100 Agnes Ave
Kansas City, MO 64127
(39.100392, -94.547325)"
1238270,718 Grand Ave,64106,04/30/2020,12734,Ongoing Case,39.104913,-94.581056,"718 Grand Ave
Kansas City, MO 64106
(39.104913, -94.581056)"
1234651,2823 Wabash Ave,64128,02/04/2020,26443,Pre-Bid Process Ongoing,39.074476,-94.553458,"2823 Wabash Ave
Kansas City, MO 64128
(39.074476, -94.553458)"
1240809,5617 E 40th St,64130,06/15/2020,31994,Ongoing Case,39.051445,-94.51849,"5617 E 40th St
Kansas City, MO 64130
(39.051445, -94.51849)"
1227632,2801 Oakley Ave,64128,09/03/2019,21572,Notice to Proceed Issued (Demolition),39.074428,-94.517807,"2801 Oakley Ave
Kansas City, MO 64128
(39.074428, -94.517807)"
1246409,1804 Elmwood Ave,64127,09/21/2020,18506,Ongoing Case,39.089735,-94.529389,"1804 Elmwood Ave
Kansas City, MO 64127
(39.089735, -94.529389)"
1233794,7206 E 85th Ter,64138,01/10/2020,55324,Pre-Bid Process Ongoing,38.970187,-94.50371,"7206 E 85th Ter
Kansas City, MO 64138
(38.970187, -94.50371)"
1234652,5905 Wabash Ave,64130,02/04/2020,104444,Rehab By Owner In Progress,39.019075,-94.556599,"5905 Wabash Ave
Kansas City, MO 64130
(39.019075, -94.556599)"
1236501,4833 Brooklyn Ave,64130,03/10/2020,138497,Rehab By Owner In Progress,39.037804,-94.558831,"4833 Brooklyn Ave
Kansas City, MO 64130
(39.037804, -94.558831)"
1237206,5819 Jackson Ave,64130,03/26/2020,38061,Pre-Bid Process Ongoing,39.019598,-94.53674,"5819 Jackson Ave
Kansas City, MO 64130
(39.019598, -94.53674)"
1236421,7305 E 111th Ter,64134,03/09/2020,59543,Repair Case w/Enforcement,38.922414,-94.504839,"7305 E 111th Ter
Kansas City, MO 64134
(38.922414, -94.504839)"
1245503,4236 E 58th St,64130,09/01/2020,38053,Notice to Proceed Issued (Demolition),39.020671,-94.535109,"4236 E 58th St
Kansas City, MO 64130
(39.020671, -94.535109)"
1245888,4710 Byrams Ford Rd,64129,09/09/2020,50060,Ongoing Case,39.036688,-94.479575,"4710 Byrams Ford Rd
Kansas City, MO 64129
(39.036688, -94.479575)"
1213550,4212 Virginia Ave,64110,02/12/2019,135804,Notice to Proceed Issued (Demolition),39.050016,-94.569238,"4212 Virginia Ave
Kansas City, MO 64110
(39.050016, -94.569238)"
1169532,5630 Brooklyn Ave,64130,11/09/2016,147856,Notice to Proceed Issued (Asbestos Removal),39.02324,-94.560391,"5630 Brooklyn Ave
Kansas City, MO 64130
(39.02324, -94.560391)"
1216398,534 Denver Ave,64124,04/10/2019,45062,Pre-Bid Process Ongoing,39.105882,-94.521737,"534 Denver Ave
Kansas City, MO 64124
(39.105882, -94.521737)"
1246112,3039 Norton Ave,64128,09/15/2020,24170,Ongoing Case,39.069769,-94.535275,"3039 Norton Ave
Kansas City, MO 64128
(39.069769, -94.535275)"
1228766,4114 E 11th St,64127,09/18/2019,10171,Notice to Proceed Issued (Demolition),39.099711,-94.533811,"4114 E 11th St
Kansas City, MO 64127
(39.099711, -94.533811)"
1202801,6410 E 58th St,64129,07/12/2018,54605,Notice to Proceed Issued (Demolition),39.019635,-94.510851,"6410 E 58th St
Kansas City, MO 64129
(39.019635, -94.510851)"
1232176,4126 College Ave,64130,11/26/2019,30324,Pre-Bid Process Ongoing,39.050596,-94.546074,"4126 College Ave
Kansas City, MO 64130
(39.050596, -94.546074)"
1230574,2345 Drury Ave,64127,10/21/2019,20003,Notice to Proceed Issued (Demolition),39.081592,-94.518499,"2345 Drury Ave
Kansas City, MO 64127
(39.081592, -94.518499)"
1106214,2912 PASEO,64109,02/07/2014,27331,Rehab By Owner In Progress,39.073375,-94.56731,"2912 PASEO
Kansas City, MO 64109
(39.073375, -94.56731)"
1226865,2733 Olive St,64109,08/22/2019,26618,Rehab By Owner In Progress,39.075868,-94.554515,"2733 Olive St
Kansas City, MO 64109
(39.075868, -94.554515)"
1222690,3211 Montgall Ave,64128,07/01/2019,25225,Notice to Proceed Issued (Demolition),39.06744,-94.551474,"3211 Montgall Ave
Kansas City, MO 64128
(39.06744, -94.551474)"
1208935,6031 Swope Parkway,64130,10/11/2018,497,Pre-Bid Process Ongoing,39.015909,-94.541521,"6031 Swope Parkway
Kansas City, MO 64130
(39.015909, -94.541521)"
1225702,3023 Spruce Ave,64128,08/08/2019,22504,Pre-Bid Process Ongoing,39.070144,-94.532872,"3023 Spruce Ave
Kansas City, MO 64128
(39.070144, -94.532872)"
1193167,2614 E 8th St,64124,02/27/2018,10597,Rehab By Owner In Progress,39.103769,-94.550316,"2614 E 8th St
Kansas City, MO 64124
(39.103769, -94.550316)"
1047903,1311 MANHEIM RD,64109,07/31/2014,134916,On Hold,39.056207,-94.569402,"1311 MANHEIM RD
Kansas City, MO 64109
(39.056207, -94.569402)"
1229923,4501 E 60th St,64130,10/07/2019,356,Pre-Bid Process Ongoing,39.016497,-94.534613,"4501 E 60th St
Kansas City, MO 64130
(39.016497, -94.534613)"
1180126,611 Cypress Ave,64124,06/16/2017,8043,Ongoing Case,39.104947,-94.5289,"611 Cypress Ave
Kansas City, MO 64124
(39.104947, -94.5289)"
1245060,2604 Spruce Ave,64127,08/25/2020,19693,Ongoing Case,39.078079,-94.533263,"2604 Spruce Ave
Kansas City, MO 64127
(39.078079, -94.533263)"
1232507,11719 Troost Ave,64131,12/04/2019,157880,Rehab By Owner In Progress,38.913613,-94.57918,"11719 Troost Ave
Kansas City, MO 64131
(38.913613, -94.57918)"
1223641,2510 Brighton Ave,64127,07/15/2019,19983,Rehab By Owner In Progress,39.07921,-94.525036,"2510 Brighton Ave
Kansas City, MO 64127
(39.07921, -94.525036)"
